company_id;type_id;slug;name;description
1;1;penjualan-outlet-reguler;Penjualan Outlet Reguler;Penjualan produk obat-obatan di outlet apotek reguler
1;1;penjualan-outlet-resep;Penjualan Outlet Resep;Penjualan khusus outlet resep dokter
1;1;penjualan-klinik;Penjualan Klinik;Penjualan di klinik kesehatan (Wisma Asri, dll)
1;1;penjualan-alkes;Penjualan Alat Kesehatan;Penjualan alat kesehatan dan medical devices
1;2;transfer-dari-distributor;Transfer dari Distributor;Penerimaan transfer dari Kimia Farma dan distributor obat
1;2;transfer-dari-customer;Transfer dari Customer;Penerimaan transfer dari customer/pasien
1;2;transfer-internal;Transfer Internal;Penerimaan transfer antar cabang internal
1;3;setor-tunai-outlet;Setor Tunai Outlet;Setoran tunai harian dari outlet (LIPH)
1;3;setor-tunai-klinik;Setor Tunai Klinik;Setoran tunai dari klinik
1;3;cod-pembayaran;COD / Cash on Delivery;Pembayaran COD dari customer
1;4;qris-payment;QRIS Payment;Pembayaran via QRIS (QR Code Indonesian Standard)
1;4;otopay-qr;OTOPAY QR;Pembayaran via OTOPAY QR system
1;4;merchant-qr;Merchant QR;Pembayaran QR merchant specific
1;5;klaim-asuransi-kesehatan;Klaim Asuransi Kesehatan;Klaim dari asuransi kesehatan (Sinar Mas, Hanwha, Perta)
1;5;klaim-bpjs;Klaim BPJS;Klaim dari BPJS Kesehatan
1;6;bop-bulanan-outlet;BOP Bulanan Outlet;Biaya Operasional Perusahaan (BOP) bulanan outlet
1;6;bop-klinik;BOP Klinik;Biaya operasional klinik kesehatan
1;6;rumah-tangga-outlet;Rumah Tangga Outlet;Biaya rumah tangga harian outlet (rumat)
1;7;listrik-pln;Listrik PLN;Pembayaran listrik ke PLN
1;7;air-pdam;Air PDAM;Pembayaran air PDAM
1;7;internet-telepon;Internet & Telepon;Biaya internet, telepon, dan komunikasi
1;7;ipl-gedung;IPL Gedung;Iuran Pengelolaan Lingkungan gedung/kompleks
1;8;service-ac;Service AC;Service dan maintenance AC outlet
1;8;perbaikan-cctv;Perbaikan CCTV;Instalasi dan perbaikan CCTV
1;8;maintenance-peralatan;Maintenance Peralatan;Maintenance peralatan medis dan operasional
1;8;perbaikan-gedung;Perbaikan Gedung;Perbaikan dan renovasi gedung
1;9;biaya-sewa-general;Biaya Sewa - Umum;Kategori umum untuk Biaya Sewa
1;10;biaya-kebersihan-keamanan-general;Biaya Kebersihan & Keamanan - Umum;Kategori umum untuk Biaya Kebersihan & Keamanan
1;11;pembelian-obat-generic;Pembelian Obat Generic;Pembelian obat generic dari distributor
1;11;pembelian-obat-paten;Pembelian Obat Paten;Pembelian obat paten/branded
1;11;pembelian-alat-kesehatan;Pembelian Alat Kesehatan;Pembelian alat kesehatan dan medical devices
