company_id;category_id;name;description
1;1;KF 0264 Narogong;Penjualan outlet Narogong
1;1;KF 0330 Harapan Indah;Penjualan outlet Harapan Indah
1;1;KF 0340 Cikarang;Penjualan outlet Cikarang
1;1;KF 0347 Pekayon;Penjualan outlet Pekayon
1;1;KF 0367 Jati Asih;Penjualan outlet Jati Asih
1;1;KF 0390 Cakung Gede;Penjualan outlet Cakung Gede
1;1;KF 0405 Daan;Penjualan outlet Daan
1;1;KF 0406 Kalimalang;Penjualan outlet Kalimalang
1;1;KF 0007 Cibitung;Penjualan outlet Cibitung
1;1;KF 0456 Granwis;Penjualan outlet Granwis
1;1;KF 0503 Taman Mini;Penjualan outlet Taman Mini
1;1;KF 0586 Cileungsi;Penjualan outlet Cileungsi
1;1;KF 0591 Zamrud;Penjualan outlet Zamrud
1;1;KF 0624 CISC;Penjualan outlet CISC
1;1;KF 0618 Kranji;Penjualan outlet Kranji
1;1;KF 0810 Kintamani;Penjualan outlet Kintamani
1;1;KF 0944 Parungkd;Penjualan outlet Parungkd
1;1;KF Cakra Raya;Penjualan outlet Cakra Raya
1;1;KF Kali Abang Bekasi;Penjualan outlet Kali Abang
1;1;KF Jati Rahayu;Penjualan outlet Jati Rahayu
1;1;KF Rawa Lumbu;Penjualan outlet Rawa Lumbu
1;1;KF Sepat;Penjualan outlet Sepat
1;1;KF Boulevard;Penjualan outlet Boulevard
1;1;KF Summarecon;Penjualan Apotek KF Summarecon
1;1;KF Kota Serang;Penjualan outlet Kota Serang
1;5;Transfer dari Kimia Farma Apotek;Transfer masuk dari KF Apotek
1;5;Transfer dari Kimia Farma Trading;Transfer dari KF Trading
1;5;Transfer dari PBF;Transfer dari Pedagang Besar Farmasi
1;5;Transfer dari Distributor Obat;Transfer dari distributor obat lainnya
1;8;LIPH KF Narogong;Setoran LIPH outlet Narogong
1;8;LIPH KF Harapan Indah;Setoran LIPH outlet Harapan Indah
1;8;LIPH KF Cikarang;Setoran LIPH outlet Cikarang
1;8;LIPH KF Pekayon;Setoran LIPH outlet Pekayon
1;8;LIPH KF Jati Asih;Setoran LIPH outlet Jati Asih
1;8;LIPH KF Kalimalang;Setoran LIPH outlet Kalimalang
1;8;LIPH KF Cibitung;Setoran LIPH outlet Cibitung
1;8;LIPH KF Granwis;Setoran LIPH outlet Granwis
1;8;LIPH KF Zamrud;Setoran LIPH outlet Zamrud
1;8;LIPH KF Kali Abang;Setoran LIPH outlet Kali Abang
1;8;LIPH KF Summarecon;Setoran LIPH outlet Summarecon
1;8;Setoran Tunai Outlet Lain;Setoran tunai outlet lainnya
1;11;QRIS Static KF Outlet;Pembayaran QRIS static outlet
1;11;QRIS Dynamic;Pembayaran QRIS dynamic
1;11;QRIS Merchant;Pembayaran QRIS merchant
1;14;Klaim Asuransi Sinar Mas;Klaim dari Asuransi Sinar Mas
1;14;Klaim Hanwha Life Insurance;Klaim dari Hanwha Life
1;14;Klaim Perta Life Insurance;Klaim dari Perta Life
1;14;Klaim Asuransi Lainnya;Klaim asuransi kesehatan lainnya
1;16;BOP MG3 Bekasi;BOP bulanan MG3 Bekasi
1;16;BOP BO Bekasi;BOP Branch Office Bekasi
1;16;BOP Outlet Januari;BOP outlet bulan Januari
1;16;BOP Outlet Februari;BOP outlet bulan Februari
1;16;BOP Outlet Maret;BOP outlet bulan Maret
1;16;BOP Outlet April;BOP outlet bulan April
1;16;BOP Outlet Mei;BOP outlet bulan Mei
1;16;BOP Outlet Juni;BOP outlet bulan Juni
1;16;BOP Outlet Juli;BOP outlet bulan Juli
1;16;BOP Outlet Agustus;BOP outlet bulan Agustus
1;16;BOP Outlet September;BOP outlet bulan September
1;16;BOP Outlet Oktober;BOP outlet bulan Oktober
1;16;BOP Outlet November;BOP outlet bulan November
1;16;BOP Outlet Desember;BOP outlet bulan Desember
1;19;Listrik PLN Outlet Narogong;Pembayaran listrik outlet Narogong
1;19;Listrik PLN Outlet Cikarang;Pembayaran listrik outlet Cikarang
1;19;Listrik PLN Outlet Wisma Asri;Pembayaran listrik Wisma Asri
1;19;Listrik PLN Kantor Pusat;Pembayaran listrik kantor pusat
1;19;Listrik PLN Outlet Lainnya;Pembayaran listrik outlet lainnya
1;23;Service AC Outlet Cikarang;Service AC outlet Cikarang
1;23;Service AC Outlet Wisma;Service AC Wisma Asri
1;23;Service AC Outlet Lainnya;Service AC outlet lainnya
1;23;Service AC Kantor Pusat;Service AC kantor pusat
1;27;Biaya Sewa - Umum - Umum;Sub kategori umum untuk Biaya Sewa - Umum
1;28;Biaya Kebersihan & Keamanan - Umum - Umum;Sub kategori umum untuk Biaya Kebersihan & Keamanan - Umum
1;29;Obat Generic dari Kimia Farma;Pembelian obat generic KF
1;29;Obat Generic dari PBF;Pembelian obat generic PBF
1;29;Obat Generic Lainnya;Obat generic distributor lain
1;33;Meja & Kursi;Pembelian meja dan kursi
1;33;Rak & Lemari;Pembelian rak dan lemari
1;33;Furniture Display;Furniture display outlet
1;36;ATK Kantor;Pembelian ATK kantor
1;36;ATK Outlet;Pembelian ATK outlet
1;39;Sticker & Spanduk - Umum;Sub kategori umum untuk Sticker & Spanduk
1;42;Gaji Apoteker;Gaji apoteker penanggung jawab
1;42;Gaji Asisten Apoteker;Gaji asisten apoteker
1;42;Gaji Admin Outlet;Gaji admin/kasir outlet
1;42;Gaji Manajemen;Gaji level manajemen
1;42;Gaji Staff;Gaji staff umum
1;45;Tunjangan Transport Karyawan Tetap;Transport karyawan tetap
1;45;Tunjangan Transport Part-time;Transport part-time
1;49;THR Lebaran;THR Idul Fitri
1;49;THR Natal;THR Natal
1;51;Jasa Praktik Spesialis Kalimalang;Jasa praktik spesialis KF Kalimalang
1;51;Jasa Praktik Spesialis Lainnya;Jasa praktik spesialis outlet lain
1;55;Reimburse Tiket Pesawat;Penggantian tiket pesawat
1;55;Reimburse Hotel;Penggantian hotel
1;55;Reimburse Transport Dinas;Transport perjalanan dinas
1;58;Kimia Farma Apotek Pusat;Pembayaran KF Apotek pusat
1;58;Kimia Farma Distribusi;Pembayaran KF distribusi
1;58;Kimia Farma Trading;Pembayaran KF trading
1;61;IT Support Hardware;Support hardware komputer
1;61;IT Support Software;Support software & aplikasi
1;61;IT Support Network;Support jaringan
1;65;Percetakan Primagraphia;Primagraphia Digital PT
1;65;Percetakan Lainnya;Vendor percetakan lainnya
1;67;Transfer Fee BCA;Biaya transfer via BCA
1;67;Transfer Fee BNI;Biaya transfer via BNI
1;67;Transfer Fee Mandiri;Biaya transfer via Mandiri
1;67;Transfer Fee Bank Lain;Biaya transfer bank lainnya
1;70;Transfer Internal BCA;Transfer internal rekening BCA
1;70;Transfer Internal BNI;Transfer internal rekening BNI
1;70;Transfer Internal Mandiri;Transfer internal Mandiri
1;72;Transfer ke Outlet Operasional;Transfer dana operasional outlet
1;72;Transfer ke Outlet Emergency;Transfer emergency outlet
1;75;Premi BPJS Kesehatan;Premi BPJS kesehatan karyawan
1;75;Premi Asuransi Swasta;Premi asuransi kesehatan swasta
1;78;Klaim Sinar Mas;Klaim dari Asuransi Sinar Mas
1;78;Klaim Hanwha;Klaim dari Hanwha Life
1;78;Klaim Perta;Klaim dari Perta Life
1;80;Klaim Pasien Rawat Jalan;Pembayaran klaim pasien rawat jalan
1;80;Klaim Pasien Rawat Inap;Pembayaran klaim pasien rawat inap
1;81;PPh 21 Gaji Karyawan;PPh 21 dari gaji karyawan
1;81;PPh 21 Bonus;PPh 21 dari bonus
1;84;PPN Masukan Pembelian;PPN yang dibayar saat pembelian
1;86;PBB Gedung Outlet;PBB gedung outlet
